_CEUEVT_DISABLE_GODMODE_;0;0
_CEUEVT_AI_TICK_;0;0
_CEUEVT_KILL_;0;0
_CEUEVT_PAUSE_;0;0
_CEUEVT_UNPAUSE_;1904;68
_CEUEVT_PAUSEADD_;0;0
_CEUEVT_ECOTYPEGOODS_;0;0
_CEUEVT_SET_MONARCH_NAME_;0;0
_CEUEVT_TICK_RESOURCE_;0;0
_CEUEVT_REQUEST_SET_MAINTENANCE_;0;0
_CEUEVT_SET_MAINTENANCE_;0;0
_CEUEVT_CREATE_ALLIANCE_;0;0
_CEUEVT_ALLIANCE_ADD_OFFER_;0;0
_CEUEVT_ALLIANCE_SUB_OFFER_;0;0
_CEUEVT_REQUEST_SPLIT_WAR_;0;0
_CEUEVT_SPLIT_WAR_;0;0
_CEUEVT_LEAVE_WAR_;0;0
_CEUEVT_WE_DECLARE_WAR_;0;0
_CEUEVT_THEY_DECLARE_WAR_;0;0
_CEUEVT_JOIN_WAR_;0;0
_CEUEVT_OFFER_PEACE_;0;0
_CEUEVT_REQ_OFFER_ANNEXATION_;0;0
_CEUEVT_REQ_SET_ANNEXATION_;0;0
_CEUEVT_REQ_DECLINE_ANNEXATION_;0;0
_CEUEVT_REQ_DESTROY_ALLIANCE_;0;0
_CEUEVT_REQ_JOIN_ALLIANCE_;0;0
_CEUEVT_REQ_LEAVE_ALLIANCE_;0;0
_CEUEVT_REQ_INVITE_ALLIANCE_;0;0
_CEUEVT_REQ_ASKJOIN_ALLIANCE_;0;0
_CEUEVT_REQ_BANNED_FROM_ALLIANCE_;0;0
_CEUEVT_REQ_DECLINE_ALLIANCE_OFFER_;0;0
_CEUEVT_REQ_DECLINE_ALLIANCE_JOIN_;0;0
_CEUEVT_REQ_ACCEPT_PEACE_;0;0
_CEUEVT_REQ_DECLINE_PEACE_;0;0
_CEUEVT_REQ_CREATE_PEACE_OFFER_;0;0
_CEUEVT_REQ_SETUP_WAR_;0;0
Uknown event 226;0;0
_CEUEVT_EXEC_OFFER_ANNEXATION_;0;0
_CEUEVT_EXEC_SET_ANNEXATION_;0;0
_CEUEVT_EXEC_DECLINE_ANNEXATION_;0;0
_CEUEVT_EXEC_DESTROY_ALLIANCE_;0;0
_CEUEVT_EXEC_JOIN_ALLIANCE_;0;0
_CEUEVT_EXEC_LEAVE_ALLIANCE_;0;0
_CEUEVT_EXEC_INVITE_ALLIANCE_;0;0
_CEUEVT_EXEC_ASKJOIN_ALLIANCE_;0;0
_CEUEVT_EXEC_BANNED_FROM_ALLIANCE_;0;0
_CEUEVT_EXEC_DECLINE_ALLIANCE_OFFER_;0;0
_CEUEVT_EXEC_DECLINE_ALLIANCE_JOIN_;0;0
_CEUEVT_EXEC_ACCEPT_PEACE_;0;0
_CEUEVT_EXEC_DECLINE_PEACE_;0;0
_CEUEVT_EXEC_CREATE_PEACE_OFFER_;0;0
_CEUEVT_EXEC_SETUP_WAR_;0;0
_CEUEVT_EXEC_GUARANTEE_;0;0
_CEUEVT_BREAK_GUARANTEE_;0;0
_CEUEVT_SENDGIFT_;0;0
_CEUEVT_COUNTRY_BROKEN_;0;0
_CEUEVT_CONVOY_SPOTTED_;0;0
_CEUEVT_SEND_TO_CONVOYS_;0;0
_CEUEVT_LOAD_ON_SHIP_;0;0
_CEUEVT_LOAD_PARATROOPER_;0;0
_CEUEVT_UNLOAD_PARATROOPER_;0;0
_CEUEVT_ADD_ESCORTS_;2120;53
_CEUEVT_ADD_TRANSPORTS_;7080;177
_CEUEVT_REM_ESCORTS_;7160;179
_CEUEVT_REM_TRANSPORTS_;7840;196
_CEUEVT_CONVOY_SET_START_;0;0
_CEUEVT_CONVOY_SET_END_;0;0
_CEUEVT_CONVOY_ADD_WAYPOINT_;0;0
_CEUEVT_CONVOY_REM_WAYPOINT_;0;0
_CEUEVT_CONVOY_REQ_PATH_;467560;11689
_CEUEVT_CONVOY_PATH_;64;1
_CEUEVT_CONVOY_LOSSES_;0;0
_CEUEVT_ACTIVATE_TEAM_;40;1
_CEUEVT_LOAD_NUKE_;0;0
_CEUEVT_UNLOAD_NUKE_;0;0
_CEUEVT_REQ_INSULT_;0;0
_CEUEVT_REQ_CLAIM_THRONE_;0;0
_CEUEVT_REQ_OFFER_MILITARY_ACCESS_;0;0
_CEUEVT_REQ_ACCEPT_MILITARY_ACCESS_;0;0
_CEUEVT_REQ_DECLINE_MILITARY_ACCESS_;0;0
_CEUEVT_REQ_CANCEL_MILITARY_ACCESS_;0;0
_CEUEVT_REQ_REVOKE_MILITARY_ACCESS_;0;0
_CEUEVT_REQ_WARNING_;0;0
_CEUEVT_EXEC_INSULT_;0;0
_CEUEVT_EXEC_CLAIM_THRONE_;0;0
_CEUEVT_EXEC_OFFER_MILITARY_ACCESS_;0;0
_CEUEVT_EXEC_ACCEPT_MILITARY_ACCESS_;0;0
_CEUEVT_EXEC_DECLINE_MILITARY_ACCESS_;0;0
_CEUEVT_EXEC_CANCEL_MILITARY_ACCESS_;0;0
_CEUEVT_EXEC_REVOKE_MILITARY_ACCESS_;0;0
_CEUEVT_EXEC_WARNING_;0;0
_CEUEVT_LIBERATE_VASSAL_;0;0
_CEUEVT_CHANGE_TAG_;0;0
_CEUEVT_REPLACE_LEADER_;495;11
_CEUEVT_BOMBARD_DAMAGE_;0;0
_CEUEVT_REQUEST_CANCEL_CONSTRUCTION_;0;0
_CEUEVT_CANCEL_CONSTRUCTION_;0;0
_CEUEVT_CHANGE_INCOME_PROVINCE_;0;0
_CEUEVT_CHANGE_MANPOWER_PROVINCE_;0;0
_CEUEVT_CHANGE_MINE_PROVINCE_;0;0
_CEUEVT_CHANGE_NATIVE_AGRESSIVE_;0;0
_CEUEVT_CHANGE_PROVINCE_RRISK_;0;0
_CEUEVT_SET_CAPITAL_;0;0
_CEUEVT_CHANGE_OFFMAP_PRODUCTION_;0;0
_CEUEVT_CANCEL_SHOWDOT_;0;0
_CEUEVT_CHANGE_TE_;0;0
_CEUEVT_CHANGE_PE_;0;0
_CEUEVT_TRADE_RESTRICTIONS_;0;0
_CEUEVT_ADD_CORE_;0;0
_CEUEVT_REMOVE_CORE_;0;0
_CEUEVT_CREATE_BANK_;0;0
_CEUEVT_CREATE_STOCK_;0;0
_CEUEVT_GOLD_LOST_;0;0
_CEUEVT_ADD_OWNERAREA_;0;0
_CEUEVT_REQ_RELATION_;0;0
_CEUEVT_EXEC_RELATION_;0;0
_CEUEVT_SHADOW_MINISTER_;0;0
_CEUEVT_CHANGE_MINISTER_;0;0
_CEUEVT_CHANGE_IDEA_;0;0
_CEUEVT_INIT_MINISTER_;0;0
_CEUEVT_ADD_MINISTER_;0;0
_CEUEVT_START_GAME_TIMER_;0;0
_CEUEVT_PLAYER_START_;72;2
_CEUEVT_WE_HAVE_A_WINNER_;0;0
_CEUEVT_WHITE_PEACE_;0;0
_CEUEVT_QUESTIONBOX_OK_;0;0
_CEUEVT_QUESTIONBOX_CANCEL_;0;0
_CEUEVT_KICKOUT_PLAYER_;0;0
_CEUEVT_TIMER_DATE_;0;0
_CEUEVT_PING_;277792;8681
_CEUEVT_I_WANT_SCENARIO_;0;0
_CEUEVT_INIT_PACKET_;0;0
_CEUEVT_PACKET_;0;0
_CEUEVT_PACKET_RECIVED_;0;0
_CEUEVT_ADD_VP_;0;0
_CEUEVT_CHECK_ECO_DATA_;0;0
_CEUEVT_SET_OPTIONS_;0;0
_CEUEVT_UNITSIZELOSSES_;0;0
_CEUEVT_START_DEVELOPMENT_;0;0
_CEUEVT_DEPLOY_DEVELOPMENT_;64;1
_CEUEVT_CANCEL_DEVELOPMENT_;200;5
_CEUEVT_DIVISION_LOSSES_;0;0
_CEUEVT_DIVISION_STOCK_LOSSES_;0;0
_CEUEVT_DEPLOY_TO_CONVOYS_;0;0
_CEUEVT_DEPLOY_TO_POOL_;0;0
_CEUEVT_PROMOTE_LEADER_;370;10
_CEUEVT_CONVOY_TOGGLE_OIL_;0;0
_CEUEVT_CONVOY_TOGGLE_METAL_;0;0
_CEUEVT_CONVOY_TOGGLE_RARE_MATERIALS_;0;0
_CEUEVT_CONVOY_TOGGLE_ENERGY_;0;0
_CEUEVT_CONVOY_TOGGLE_SUPPLIES_;0;0
_CEUEVT_CONVOY_CANCEL_;1160;29
_CEUEVT_GET_TECH_;0;0
_CEUEVT_PURGE_;0;0
_CEUEVT_DISSENT_;0;0
_CEUEVT_NUKEDISSENT_;0;0
_CEUEVT_REGIME_FALLS_;0;0
_CEUEVT_SET_LEADER_SKILL_;0;0
_CEUEVT_ADD_LEADER_SKILL_;0;0
_CEUEVT_ADD_LEADER_TRAIT_;0;0
_CEUEVT_REMOVE_LEADER_TRAIT_;0;0
CEUEVT_CHANGE_TEAM_PICTURE;0;0
_CEUEVT_SET_TEAM_SKILL_;0;0
_CEUEVT_ADD_TEAM_SKILL_;0;0
_CEUEVT_ADD_TEAM_RESEARCH_TYPE_;0;0
_CEUEVT_REMOVE_TEAM_RESEARCH_TYPE_;0;0
_CEUEVT_SET_MINISTER_SKILL_;0;0
_CEUEVT_SET_LEADER_LOYALTY_;0;0
_CEUEVT_SET_MINISTER_LOYALTY_;0;0
_CEUEVT_RESISTANCE_;0;0
_CEUEVT_CIVIL_WAR_;0;0
_CEUEVT_CIVIL_WAR_SPLIT_;0;0
_CEUEVT_TRANSFER_DIVISION_;0;0
_CEUEVT_HOLD_ELECTION_;0;0
_CEUEVT_STEAL_TECH_;0;0
_CEUEVT_GAIN_TECH_;0;0
_CEUEVT_RESEARCH_SABOTAGED_;0;0
_CEUEVT_DETECT_UNITS_;0;0
_CEUEVT_REVEAL_LEADER_LOYALTY_;0;0
_CEUEVT_REVEAL_MINISTER_LOYALTY_;0;0
_CEUEVT_ADD_BUILDING_;0;0
_CEUEVT_SUPPLIES_;0;0
_CEUEVT_OIL_;0;0
_CEUEVT_ENERGY_;0;0
_CEUEVT_METAL_;0;0
_CEUEVT_RARE_MATERIALS_;0;0
_CEUEVT_CONVOYPOOL_;0;0
_CEUEVT_PROVINCE_KEYPOINTS_;0;0
_CEUEVT_MONEY_;0;0
_CEUEVT_PEACE_;0;0
_CEUEVT_ACCESS_;0;0
_CEUEVT_KILL_MINISTER_;0;0
_CEUEVT_HQ_SUPPLY_EFF_;0;0
_CEUEVT_HQ_COMBAT_EVENT_CHANCE_;0;0
_CEUEVT_UPDATE_DIVISION_VALUE_;0;0
_CEUEVT_UPDATE_EXTRA_VALUE_;0;0
_CEUEVT_NEW_UNIT_MODEL_;0;0
_CEUEVT_ACTIVATE_UNIT_TYPE_;0;0
_CEUEVT_ALLOW_DIG_IN_;0;0
_CEUEVT_NUCLEAR_CARRIER_;0;0
_CEUEVT_MISSILE_CARRIER_;0;0
_CEUEVT_MINISUB_BONUS_;0;0
_CEUEVT_SURPRISE_;0;0
_CEUEVT_INTELLIGENCE_;0;0
_CEUEVT_ARMY_DETECTION_;0;0
_CEUEVT_AA_BATTERIES_;0;0
_CEUEVT_RESEARCH_COST_;0;0
_CEUEVT_RESEARCH_TIME_;0;0
_CEUEVT_RESEARCH_POS_OFFSET_;0;0
_CEUEVT_RESEARCH_NEG_OFFSET_;0;0
_CEUEVT_INDUSTRIAL_MULTIPLIER_;0;0
_CEUEVT_INDUSTRIAL_MODIFIER_;0;0
_CEUEVT_CARRIER_LEVEL_;0;0
_CEUEVT_DEACTIVATE_TECH_;0;0
Uknown event 404;0;0
_CEUEVT_REMOVE_TECH_;0;0
_CEUEVT_MERGE_TRADE_;0;0
_CEUEVT_EFFICIENCY_MODIFIER_;0;0
_CEUEVT_PRIO_DEVELOPMENT_;160;4
_CEUEVT_CHANGE_DEVELOPMENT_CLOSE_WHEN_DONE_;0;0
_CEUEVT_CHANGE_DEVELOPMENT_LENGTH_;0;0
_CEUEVT_CHANGE_DEVELOPMENT_SPEEDSTEP_;40;1
Uknown event 412;0;0
_CEUEVT_PRIO_PROJECT_;0;0
_CEUEVT_START_PROJECT_;60;1
_CEUEVT_CANCEL_PROJECT_;0;0
_CEUEVT_UNIT_MODIFIER_;0;0
_CEUEVT_DOUBLE_NUKE_PROD_;0;0
_CEUEVT_PORT_TAKEOVER_;0;0
_CEUEVT_PAST_ELECTION_;0;0
_CEUEVT_END_PUPPET_;0;0
_CEUEVT_END_MASTERY_;0;0
_CEUEVT_SET_FLAG_;0;0
_CEUEVT_INC_FLAG_;0;0
_CEUEVT_TICK_PROGRESS_;0;0
_CEUEVT_GAIN_UNIT_EXP_;0;0
_CEUEVT_EXTRA_TC_;0;0
_CEUEVT_TC_MOD_;0;0
_CEUEVT_TC_OCCUPIED_MOD_;0;0
_CEUEVT_ATTRITION_MOD_;0;0
_CEUEVT_TRICKLEBACK_MOD_;0;0
_CEUEVT_MAX_AMPHIB_MOD_;0;0
_CEUEVT_SUPPLY_DIST_MOD_;0;0
_CEUEVT_REPAIR_MOD_;0;0
_CEUEVT_RESEARCH_MOD_;0;0
_CEUEVT_RADAR_EFF_;0;0
_CEUEVT_TASK_EFFICIENCY_;0;0
_CEUEVT_MAX_POSITIONING_;0;0
_CEUEVT_MIN_POSITIONING_;0;0
_CEUEVT_SCRAP_BRIGADE_MODEL_;0;0
_CEUEVT_SCRAP_DIVISION_MODEL_;0;0
_CEUEVT_ALLOW_BUILDING_;0;0
Uknown event 442;0;0
Uknown event 443;0;0
Uknown event 444;0;0
Uknown event 445;0;0
_CEUEVT_MANPOWER_MOD_;0;0
_CEUEVT_BUILDING_PROD_MOD_;0;0
_CEUEVT_BUILDING_EFF_MOD_;0;0
_CEUEVT_CONVOY_PROD_MOD_;0;0
_CEUEVT_ACTIVATE_TECH_;0;0
_CEUEVT_GAS_ATTACK_;0;0
_CEUEVT_GAS_PROTECTION_;0;0
_CEUEVT_ADD_PROV_RESOURCE_;0;0
_CEUEVT_STAND_UNIT_;38;1
_CEUEVT_SCORCH_UNIT_;0;0
_CEUEVT_PRIO_UNIT_;0;0
_CEUEVT_PRIO_PROVINCE_;0;0
_CEUEVT_CAN_REINFORCE_UNIT_;0;0
_CEUEVT_CAN_UPGRADE_UNIT_;0;0
_CEUEVT_CAN_UPGRADE_UNIT_TYPE_;0;0
_CEUEVT_CAN_UPGRADE_BRIGADE_TYPE_;0;0
_CEUEVT_LOCK_DIVISION_;0;0
_CEUEVT_PRIO_CONVOY_;0;0
_CEUEVT_START_PATTERN_;0;0
_CEUEVT_ADD_TO_PATTERN_;0;0
_CEUEVT_END_PATTERN_;0;0
_CEUEVT_SET_GROUND_;0;0
_CEUEVT_BELLIGERENCE_;0;0
_CEUEVT_START_OFFENSIVE_;0;0
_CEUEVT_MAX_REACTOR_SIZE_;0;0
_CEUEVT_NUKE_DAMAGE_;0;0
_CEUEVT_ABOMB_ALLOWED_;0;0
_CEUEVT_SLEEP_TEAM_;0;0
_CEUEVT_WAKE_TEAM_;0;0
_CEUEVT_GIVE_TEAM_;0;0
_CEUEVT_SET_LAST_TARGET_;0;0
_CEUEVT_NAVAL_COMBAT_STAT_;0;0
Uknown event 478;0;0
Uknown event 479;0;0
Uknown event 480;0;0
Uknown event 481;0;0
Uknown event 482;0;0
Uknown event 483;0;0
Uknown event 484;0;0
Uknown event 485;0;0
Uknown event 486;0;0
Uknown event 487;0;0
Uknown event 488;0;0
Uknown event 489;0;0
Uknown event 490;0;0
Uknown event 491;0;0
Uknown event 492;0;0
Uknown event 493;0;0
Uknown event 494;0;0
Uknown event 495;0;0
